,sender_num,platform,ave_total_time,data_num,data_size,throughput[GB/s]
0,1,GPU-MPI,0.09257,640,8,0.05274724532786
1,1,GPU-MPI,0.092599,640,8,0.05273072603375847
2,1,GPU-MPI,0.092771,640,8,0.05263296180918606
3,1,GPU-MPI,0.092756,640,8,0.05264147332787097
4,1,GPU-MPI,0.092701,640,8,0.05267270579605398
5,1,GPU-MPI,0.092665,640,8,0.05269316894188745
6,1,GPU-MPI,0.092512,640,8,0.05278031498616396
7,1,GPU-MPI,0.092493,640,8,0.0527911571686506
8,1,GPU-MPI,0.09254,640,8,0.05276434514804409
9,1,GPU-MPI,0.092554,640,8,0.052756363852453705
10,1,GPU-MPI,0.092537,640,8,0.052766055739866216
11,1,GPU-MPI,0.092531,640,8,0.05276947725627087
12,1,GPU-MPI,0.092544,640,8,0.05276206453146611
13,1,GPU-MPI,0.09254,640,8,0.05276434514804409
14,1,GPU-MPI,0.092545,640,8,0.052761494408125775
15,1,GPU-MPI,0.092566,640,8,0.05274952466348336
16,1,GPU-MPI,0.092577,640,8,0.052743256964472816
17,1,GPU-MPI,0.092537,640,8,0.052766055739866216
18,1,GPU-MPI,0.092535,640,8,0.05276719619603393
19,1,GPU-MPI,0.092549,640,8,0.05275921403796907
20,1,GPU-MPI,0.092617,640,8,0.05272047788203029
21,1,GPU-MPI,0.09259,640,8,0.052735851603844905
22,1,GPU-MPI,0.092583,640,8,0.052739838847304585
23,1,GPU-MPI,0.092545,640,8,0.052761494408125775
24,1,GPU-MPI,0.092537,640,8,0.052766055739866216
25,1,GPU-MPI,0.092539,640,8,0.05276491533299474
26,1,GPU-MPI,0.092595,640,8,0.05273300394189751
27,1,GPU-MPI,0.09254,640,8,0.05276434514804409
28,1,GPU-MPI,0.092579,640,8,0.052742117542855294
29,1,GPU-MPI,0.092537,640,8,0.052766055739866216
30,1,GPU-MPI,0.092536,640,8,0.05276662596178785
31,1,GPU-MPI,0.092547,640,8,0.05276035419840729
32,1,GPU-MPI,0.092568,640,8,0.052748384971048314
33,1,GPU-MPI,0.092528,640,8,0.05277118818087498
34,1,GPU-MPI,0.092528,640,8,0.05277118818087498
35,1,GPU-MPI,0.092553,640,8,0.05275693386492064
36,1,GPU-MPI,0.09254,640,8,0.05276434514804409
37,1,GPU-MPI,0.09253,640,8,0.05277004755214525
38,1,GPU-MPI,0.092532,640,8,0.05276890697272295
39,1,GPU-MPI,0.092531,640,8,0.05276947725627087
40,1,GPU-MPI,0.092522,640,8,0.05277461036294071
41,1,GPU-MPI,0.092517,640,8,0.052777462520401656
42,1,GPU-MPI,0.09252,640,8,0.05277575118893212
43,1,GPU-MPI,0.092518,640,8,0.052776892064246954
44,1,GPU-MPI,0.092518,640,8,0.052776892064246954
45,1,GPU-MPI,0.092532,640,8,0.05276890697272295
46,1,GPU-MPI,0.092548,640,8,0.05275978411202835
47,1,GPU-MPI,0.09253,640,8,0.05277004755214525
48,1,GPU-MPI,0.092536,640,8,0.05276662596178785
49,1,GPU-MPI,0.092574,640,8,0.05274496618921079
50,1,GPU-MPI,0.09252,640,8,0.05277575118893212
51,1,GPU-MPI,0.09257,640,8,0.05274724532786
52,1,GPU-MPI,0.092532,640,8,0.05276890697272295
53,1,GPU-MPI,0.092528,640,8,0.05277118818087498
54,1,GPU-MPI,0.092534,640,8,0.05276776644260488
55,1,GPU-MPI,0.092533,640,8,0.052768336701501085
56,1,GPU-MPI,0.092531,640,8,0.05276947725627087
57,1,GPU-MPI,0.092525,640,8,0.05277289921642799
58,1,GPU-MPI,0.092529,640,8,0.05277061786034649
59,1,GPU-MPI,0.092524,640,8,0.05277346958626951
60,1,GPU-MPI,0.09253,640,8,0.05277004755214525
61,1,GPU-MPI,0.092526,640,8,0.052772328858915335
62,1,GPU-MPI,0.092521,640,8,0.05277518076977118
63,1,GPU-MPI,0.092517,640,8,0.052777462520401656
64,1,GPU-MPI,0.092514,640,8,0.05277917396285967
65,1,GPU-MPI,0.092535,640,8,0.05276719619603393
66,1,GPU-MPI,0.092529,640,8,0.05277061786034649
67,1,GPU-MPI,0.092537,640,8,0.052766055739866216
68,1,GPU-MPI,0.092522,640,8,0.05277461036294071
69,1,GPU-MPI,0.092556,640,8,0.05275522386447124
70,1,GPU-MPI,0.092537,640,8,0.052766055739866216
71,1,GPU-MPI,0.092536,640,8,0.05276662596178785
72,1,GPU-MPI,0.092529,640,8,0.05277061786034649
73,1,GPU-MPI,0.09254,640,8,0.05276434514804409
74,1,GPU-MPI,0.092598,640,8,0.05273129549234325
75,1,GPU-MPI,0.092571,640,8,0.05274667552473237
76,1,GPU-MPI,0.092549,640,8,0.05275921403796907
77,1,GPU-MPI,0.092564,640,8,0.05275066440516832
78,1,GPU-MPI,0.092533,640,8,0.052768336701501085
79,1,GPU-MPI,0.09252,640,8,0.05277575118893212
80,1,GPU-MPI,0.092559,640,8,0.05275351397487008
81,1,GPU-MPI,0.092529,640,8,0.05277061786034649
82,1,GPU-MPI,0.092522,640,8,0.05277461036294071
83,1,GPU-MPI,0.092527,640,8,0.05277175851373113
84,1,GPU-MPI,0.092535,640,8,0.05276719619603393
85,1,GPU-MPI,0.092536,640,8,0.05276662596178785
86,1,GPU-MPI,0.092539,640,8,0.05276491533299474
87,1,GPU-MPI,0.092548,640,8,0.05275978411202835
88,1,GPU-MPI,0.092534,640,8,0.05276776644260488
89,1,GPU-MPI,0.092536,640,8,0.05276662596178785
90,1,GPU-MPI,0.092541,640,8,0.0527637749754163
91,1,GPU-MPI,0.092552,640,8,0.05275750388970525
92,1,GPU-MPI,0.092541,640,8,0.0527637749754163
93,1,GPU-MPI,0.09254,640,8,0.05276434514804409
94,1,GPU-MPI,0.092538,640,8,0.05276548553026865
95,1,GPU-MPI,0.092544,640,8,0.05276206453146611
96,1,GPU-MPI,0.092542,640,8,0.05276320481511098
97,1,GPU-MPI,0.092552,640,8,0.05275750388970525
98,1,GPU-MPI,0.092543,640,8,0.05276263466712772
99,1,GPU-MPI,0.092534,640,8,0.05276776644260488
100,1,GPU-MPI,0.092542,640,8,0.05276320481511098
101,1,GPU-MPI,0.092547,640,8,0.05276035419840729
102,1,GPU-MPI,0.092543,640,8,0.05276263466712772
103,1,GPU-MPI,0.09254,640,8,0.05276434514804409
104,1,GPU-MPI,0.092554,640,8,0.052756363852453705
105,1,GPU-MPI,0.092551,640,8,0.052758073926807925
106,1,GPU-MPI,0.092564,640,8,0.05275066440516832
107,1,GPU-MPI,0.092544,640,8,0.05276206453146611
108,1,GPU-MPI,0.09255,640,8,0.05275864397622907
109,1,GPU-MPI,0.092547,640,8,0.05276035419840729
110,1,GPU-MPI,0.092555,640,8,0.052755793852304035
111,1,GPU-MPI,0.092549,640,8,0.05275921403796907
112,1,GPU-MPI,0.09253,640,8,0.05277004755214525
113,1,GPU-MPI,0.092538,640,8,0.05276548553026865
114,1,GPU-MPI,0.092532,640,8,0.05276890697272295
115,1,GPU-MPI,0.092534,640,8,0.05276776644260488
116,1,GPU-MPI,0.092543,640,8,0.05276263466712772
117,1,GPU-MPI,0.092546,640,8,0.0527609242971063
118,1,GPU-MPI,0.092531,640,8,0.05276947725627087
119,1,GPU-MPI,0.092537,640,8,0.052766055739866216
120,1,GPU-MPI,0.092536,640,8,0.05276662596178785
121,1,GPU-MPI,0.092542,640,8,0.05276320481511098
122,1,GPU-MPI,0.092541,640,8,0.0527637749754163
123,1,GPU-MPI,0.092545,640,8,0.052761494408125775
124,1,GPU-MPI,0.092537,640,8,0.052766055739866216
125,1,GPU-MPI,0.092551,640,8,0.052758073926807925
126,1,GPU-MPI,0.092544,640,8,0.05276206453146611
127,1,GPU-MPI,0.092533,640,8,0.052768336701501085
128,1,GPU-MPI,0.092549,640,8,0.05275921403796907
129,1,GPU-MPI,0.092537,640,8,0.052766055739866216
130,1,GPU-MPI,0.092539,640,8,0.05276491533299474
131,1,GPU-MPI,0.092559,640,8,0.05275351397487008
132,1,GPU-MPI,0.09257,640,8,0.05274724532786
133,1,GPU-MPI,0.092534,640,8,0.05276776644260488
134,1,GPU-MPI,0.092541,640,8,0.0527637749754163
135,1,GPU-MPI,0.092536,640,8,0.05276662596178785
136,1,GPU-MPI,0.092549,640,8,0.05275921403796907
137,1,GPU-MPI,0.092539,640,8,0.05276491533299474
138,1,GPU-MPI,0.092531,640,8,0.05276947725627087
139,1,GPU-MPI,0.092547,640,8,0.05276035419840729
140,1,GPU-MPI,0.092539,640,8,0.05276491533299474
141,1,GPU-MPI,0.09256,640,8,0.05275294403630078
142,1,GPU-MPI,0.092544,640,8,0.05276206453146611
143,1,GPU-MPI,0.092537,640,8,0.052766055739866216
144,1,GPU-MPI,0.09253,640,8,0.05277004755214525
145,1,GPU-MPI,0.092533,640,8,0.052768336701501085
146,1,GPU-MPI,0.092524,640,8,0.05277346958626951
147,1,GPU-MPI,0.092522,640,8,0.05277461036294071
148,1,GPU-MPI,0.092528,640,8,0.05277118818087498
149,1,GPU-MPI,0.092515,640,8,0.05277860346970761
150,1,GPU-MPI,0.092546,640,8,0.0527609242971063
151,1,GPU-MPI,0.092541,640,8,0.0527637749754163
152,1,GPU-MPI,0.092529,640,8,0.05277061786034649
153,1,GPU-MPI,0.092522,640,8,0.05277461036294071
154,1,GPU-MPI,0.09252,640,8,0.05277575118893212
155,1,GPU-MPI,0.092526,640,8,0.052772328858915335
156,1,GPU-MPI,0.092538,640,8,0.05276548553026865
157,1,GPU-MPI,0.092538,640,8,0.05276548553026865
158,1,GPU-MPI,0.092537,640,8,0.052766055739866216
159,1,GPU-MPI,0.092565,640,8,0.052750094528169394
160,1,GPU-MPI,0.092523,640,8,0.05277403996844028
161,1,GPU-MPI,0.092524,640,8,0.05277346958626951
162,1,GPU-MPI,0.092536,640,8,0.05276662596178785
163,1,GPU-MPI,0.092535,640,8,0.05276719619603393
164,1,GPU-MPI,0.092526,640,8,0.052772328858915335
165,1,GPU-MPI,0.092535,640,8,0.05276719619603393
166,1,GPU-MPI,0.092529,640,8,0.05277061786034649
167,1,GPU-MPI,0.092528,640,8,0.05277118818087498
168,1,GPU-MPI,0.092525,640,8,0.05277289921642799
169,1,GPU-MPI,0.092529,640,8,0.05277061786034649
170,1,GPU-MPI,0.092532,640,8,0.05276890697272295
171,1,GPU-MPI,0.092535,640,8,0.05276719619603393
172,1,GPU-MPI,0.092538,640,8,0.05276548553026865
173,1,GPU-MPI,0.09254,640,8,0.05276434514804409
174,1,GPU-MPI,0.092542,640,8,0.05276320481511098
175,1,GPU-MPI,0.092528,640,8,0.05277118818087498
176,1,GPU-MPI,0.092539,640,8,0.05276491533299474
177,1,GPU-MPI,0.092531,640,8,0.05276947725627087
178,1,GPU-MPI,0.092548,640,8,0.05275978411202835
179,1,GPU-MPI,0.092543,640,8,0.05276263466712772
180,1,GPU-MPI,0.092549,640,8,0.05275921403796907
181,1,GPU-MPI,0.09257,640,8,0.05274724532786
182,1,GPU-MPI,0.09254,640,8,0.05276434514804409
183,1,GPU-MPI,0.09253,640,8,0.05277004755214525
184,1,GPU-MPI,0.092524,640,8,0.05277346958626951
185,1,GPU-MPI,0.092534,640,8,0.05276776644260488
186,1,GPU-MPI,0.092547,640,8,0.05276035419840729
187,1,GPU-MPI,0.092568,640,8,0.052748384971048314
188,1,GPU-MPI,0.092536,640,8,0.05276662596178785
189,1,GPU-MPI,0.092532,640,8,0.05276890697272295
190,1,GPU-MPI,0.092527,640,8,0.05277175851373113
191,1,GPU-MPI,0.092523,640,8,0.05277403996844028
192,1,GPU-MPI,0.092541,640,8,0.0527637749754163
193,1,GPU-MPI,0.092524,640,8,0.05277346958626951
194,1,GPU-MPI,0.092538,640,8,0.05276548553026865
195,1,GPU-MPI,0.092534,640,8,0.05276776644260488
196,1,GPU-MPI,0.09254,640,8,0.05276434514804409
197,1,GPU-MPI,0.09254,640,8,0.05276434514804409
198,1,GPU-MPI,0.09253,640,8,0.05277004755214525
199,1,GPU-MPI,0.092536,640,8,0.05276662596178785
200,1,GPU-MPI,0.092532,640,8,0.05276890697272295
201,1,GPU-MPI,0.092539,640,8,0.05276491533299474
202,1,GPU-MPI,0.092548,640,8,0.05275978411202835
203,1,GPU-MPI,0.092545,640,8,0.052761494408125775
204,1,GPU-MPI,0.092541,640,8,0.0527637749754163
205,1,GPU-MPI,0.092543,640,8,0.05276263466712772
206,1,GPU-MPI,0.092532,640,8,0.05276890697272295
207,1,GPU-MPI,0.09253,640,8,0.05277004755214525
208,1,GPU-MPI,0.092534,640,8,0.05276776644260488
209,1,GPU-MPI,0.092525,640,8,0.05277289921642799
210,1,GPU-MPI,0.092555,640,8,0.052755793852304035
211,1,GPU-MPI,0.092528,640,8,0.05277118818087498
212,1,GPU-MPI,0.092519,640,8,0.05277632162042391
213,1,GPU-MPI,0.092542,640,8,0.05276320481511098
214,1,GPU-MPI,0.092566,640,8,0.05274952466348336
215,1,GPU-MPI,0.092536,640,8,0.05276662596178785
216,1,GPU-MPI,0.092528,640,8,0.05277118818087498
217,1,GPU-MPI,0.092537,640,8,0.052766055739866216
218,1,GPU-MPI,0.092543,640,8,0.05276263466712772
219,1,GPU-MPI,0.092546,640,8,0.0527609242971063
220,1,GPU-MPI,0.092551,640,8,0.052758073926807925
221,1,GPU-MPI,0.092536,640,8,0.05276662596178785
222,1,GPU-MPI,0.092538,640,8,0.05276548553026865
223,1,GPU-MPI,0.092523,640,8,0.05277403996844028
224,1,GPU-MPI,0.092539,640,8,0.05276491533299474
225,1,GPU-MPI,0.092532,640,8,0.05276890697272295
226,1,GPU-MPI,0.09253,640,8,0.05277004755214525
227,1,GPU-MPI,0.092538,640,8,0.05276548553026865
228,1,GPU-MPI,0.092539,640,8,0.05276491533299474
229,1,GPU-MPI,0.092524,640,8,0.05277346958626951
230,1,GPU-MPI,0.092535,640,8,0.05276719619603393
231,1,GPU-MPI,0.09254,640,8,0.05276434514804409
232,1,GPU-MPI,0.092536,640,8,0.05276662596178785
233,1,GPU-MPI,0.092532,640,8,0.05276890697272295
234,1,GPU-MPI,0.092528,640,8,0.05277118818087498
235,1,GPU-MPI,0.092538,640,8,0.05276548553026865
236,1,GPU-MPI,0.09254,640,8,0.05276434514804409
237,1,GPU-MPI,0.092534,640,8,0.05276776644260488
238,1,GPU-MPI,0.092536,640,8,0.05276662596178785
239,1,GPU-MPI,0.092531,640,8,0.05276947725627087
240,1,GPU-MPI,0.092541,640,8,0.0527637749754163
241,1,GPU-MPI,0.092548,640,8,0.05275978411202835
242,1,GPU-MPI,0.092564,640,8,0.05275066440516832
243,1,GPU-MPI,0.09253,640,8,0.05277004755214525
244,1,GPU-MPI,0.092539,640,8,0.05276491533299474
245,1,GPU-MPI,0.092536,640,8,0.05276662596178785
246,1,GPU-MPI,0.092536,640,8,0.05276662596178785
247,1,GPU-MPI,0.092538,640,8,0.05276548553026865
248,1,GPU-MPI,0.092528,640,8,0.05277118818087498
249,1,GPU-MPI,0.092531,640,8,0.05276947725627087
250,1,GPU-MPI,0.092533,640,8,0.052768336701501085
251,1,GPU-MPI,0.092525,640,8,0.05277289921642799
252,1,GPU-MPI,0.092525,640,8,0.05277289921642799
253,1,GPU-MPI,0.092527,640,8,0.05277175851373113
254,1,GPU-MPI,0.092525,640,8,0.05277289921642799
255,1,GPU-MPI,0.092531,640,8,0.05276947725627087
256,1,GPU-MPI,0.092532,640,8,0.05276890697272295
257,1,GPU-MPI,0.092531,640,8,0.05276947725627087
258,1,GPU-MPI,0.092534,640,8,0.05276776644260488
259,1,GPU-MPI,0.092548,640,8,0.05275978411202835
260,1,GPU-MPI,0.092545,640,8,0.052761494408125775
261,1,GPU-MPI,0.092572,640,8,0.05274610573391522
262,1,GPU-MPI,0.09255,640,8,0.05275864397622907
263,1,GPU-MPI,0.092544,640,8,0.05276206453146611
264,1,GPU-MPI,0.092542,640,8,0.05276320481511098
265,1,GPU-MPI,0.09254,640,8,0.05276434514804409
266,1,GPU-MPI,0.092536,640,8,0.05276662596178785
267,1,GPU-MPI,0.092537,640,8,0.052766055739866216
268,1,GPU-MPI,0.092563,640,8,0.05275123429448051
269,1,GPU-MPI,0.092542,640,8,0.05276320481511098
270,1,GPU-MPI,0.092538,640,8,0.05276548553026865
271,1,GPU-MPI,0.092539,640,8,0.05276491533299474
272,1,GPU-MPI,0.092535,640,8,0.05276719619603393
273,1,GPU-MPI,0.092545,640,8,0.052761494408125775
274,1,GPU-MPI,0.092535,640,8,0.05276719619603393
275,1,GPU-MPI,0.092528,640,8,0.05277118818087498
276,1,GPU-MPI,0.092529,640,8,0.05277061786034649
277,1,GPU-MPI,0.092532,640,8,0.05276890697272295
278,1,GPU-MPI,0.092531,640,8,0.05276947725627087
279,1,GPU-MPI,0.092531,640,8,0.05276947725627087
280,1,GPU-MPI,0.092533,640,8,0.052768336701501085
281,1,GPU-MPI,0.092534,640,8,0.05276776644260488
282,1,GPU-MPI,0.092532,640,8,0.05276890697272295
283,1,GPU-MPI,0.092532,640,8,0.05276890697272295
284,1,GPU-MPI,0.092526,640,8,0.052772328858915335
285,1,GPU-MPI,0.092522,640,8,0.05277461036294071
286,1,GPU-MPI,0.092519,640,8,0.05277632162042391
287,1,GPU-MPI,0.092518,640,8,0.052776892064246954
288,1,GPU-MPI,0.092534,640,8,0.05276776644260488
289,1,GPU-MPI,0.092517,640,8,0.052777462520401656
290,1,GPU-MPI,0.092538,640,8,0.05276548553026865
291,1,GPU-MPI,0.092522,640,8,0.05277461036294071
292,1,GPU-MPI,0.092535,640,8,0.05276719619603393
293,1,GPU-MPI,0.092526,640,8,0.052772328858915335
294,1,GPU-MPI,0.092525,640,8,0.05277289921642799
295,1,GPU-MPI,0.092534,640,8,0.05276776644260488
296,1,GPU-MPI,0.092576,640,8,0.052743826693743515
297,1,GPU-MPI,0.092567,640,8,0.05274895481110979
298,1,GPU-MPI,0.092542,640,8,0.05276320481511098
299,1,GPU-MPI,0.092532,640,8,0.05276890697272295
300,1,GPU-MPI,0.09253,640,8,0.05277004755214525
301,1,GPU-MPI,0.092541,640,8,0.0527637749754163
302,1,GPU-MPI,0.092541,640,8,0.0527637749754163
303,1,GPU-MPI,0.092548,640,8,0.05275978411202835
304,1,GPU-MPI,0.092543,640,8,0.05276263466712772
305,1,GPU-MPI,0.092545,640,8,0.052761494408125775
306,1,GPU-MPI,0.092543,640,8,0.05276263466712772
307,1,GPU-MPI,0.092541,640,8,0.0527637749754163
308,1,GPU-MPI,0.092536,640,8,0.05276662596178785
309,1,GPU-MPI,0.092531,640,8,0.05276947725627087
310,1,GPU-MPI,0.092536,640,8,0.05276662596178785
311,1,GPU-MPI,0.092539,640,8,0.05276491533299474
312,1,GPU-MPI,0.092543,640,8,0.05276263466712772
313,1,GPU-MPI,0.092541,640,8,0.0527637749754163
314,1,GPU-MPI,0.092534,640,8,0.05276776644260488
315,1,GPU-MPI,0.092531,640,8,0.05276947725627087
316,1,GPU-MPI,0.092548,640,8,0.05275978411202835
317,1,GPU-MPI,0.092534,640,8,0.05276776644260488
318,1,GPU-MPI,0.092546,640,8,0.0527609242971063
319,1,GPU-MPI,0.092539,640,8,0.05276491533299474
320,1,GPU-MPI,0.092537,640,8,0.052766055739866216
321,1,GPU-MPI,0.092541,640,8,0.0527637749754163
322,1,GPU-MPI,0.092547,640,8,0.05276035419840729
323,1,GPU-MPI,0.092548,640,8,0.05275978411202835
324,1,GPU-MPI,0.092554,640,8,0.052756363852453705
325,1,GPU-MPI,0.092543,640,8,0.05276263466712772
326,1,GPU-MPI,0.092528,640,8,0.05277118818087498
327,1,GPU-MPI,0.092531,640,8,0.05276947725627087
328,1,GPU-MPI,0.092519,640,8,0.05277632162042391
329,1,GPU-MPI,0.092537,640,8,0.052766055739866216
330,1,GPU-MPI,0.092521,640,8,0.05277518076977118
331,1,GPU-MPI,0.092539,640,8,0.05276491533299474
332,1,GPU-MPI,0.09254,640,8,0.05276434514804409
333,1,GPU-MPI,0.092539,640,8,0.05276491533299474
334,1,GPU-MPI,0.092525,640,8,0.05277289921642799
335,1,GPU-MPI,0.092528,640,8,0.05277118818087498
336,1,GPU-MPI,0.092527,640,8,0.05277175851373113
337,1,GPU-MPI,0.09252,640,8,0.05277575118893212
338,1,GPU-MPI,0.092532,640,8,0.05276890697272295
339,1,GPU-MPI,0.092563,640,8,0.05275123429448051
340,1,GPU-MPI,0.092537,640,8,0.052766055739866216
341,1,GPU-MPI,0.092541,640,8,0.0527637749754163
342,1,GPU-MPI,0.092538,640,8,0.05276548553026865
343,1,GPU-MPI,0.092542,640,8,0.05276320481511098
344,1,GPU-MPI,0.09253,640,8,0.05277004755214525
345,1,GPU-MPI,0.092532,640,8,0.05276890697272295
346,1,GPU-MPI,0.092531,640,8,0.05276947725627087
347,1,GPU-MPI,0.09251,640,8,0.05278145605880446
348,1,GPU-MPI,0.09252,640,8,0.05277575118893212
349,1,GPU-MPI,0.092533,640,8,0.052768336701501085
350,1,GPU-MPI,0.092528,640,8,0.05277118818087498
351,1,GPU-MPI,0.092544,640,8,0.05276206453146611
352,1,GPU-MPI,0.092529,640,8,0.05277061786034649
353,1,GPU-MPI,0.09252,640,8,0.05277575118893212
354,1,GPU-MPI,0.092536,640,8,0.05276662596178785
355,1,GPU-MPI,0.09258,640,8,0.05274154785050767
356,1,GPU-MPI,0.092516,640,8,0.05277803298888841
357,1,GPU-MPI,0.092533,640,8,0.052768336701501085
358,1,GPU-MPI,0.092558,640,8,0.05275408392575466
359,1,GPU-MPI,0.09254,640,8,0.05276434514804409
360,1,GPU-MPI,0.092531,640,8,0.05276947725627087
361,1,GPU-MPI,0.092528,640,8,0.05277118818087498
362,1,GPU-MPI,0.092518,640,8,0.052776892064246954
363,1,GPU-MPI,0.092518,640,8,0.052776892064246954
364,1,GPU-MPI,0.092517,640,8,0.052777462520401656
365,1,GPU-MPI,0.09252,640,8,0.05277575118893212
366,1,GPU-MPI,0.092502,640,8,0.05278602084279259
367,1,GPU-MPI,0.092508,640,8,0.05278259718078436
368,1,GPU-MPI,0.092523,640,8,0.05277403996844028
369,1,GPU-MPI,0.092515,640,8,0.05277860346970761
370,1,GPU-MPI,0.092484,640,8,0.05279629449418278
371,1,GPU-MPI,0.092522,640,8,0.05277461036294071
372,1,GPU-MPI,0.092521,640,8,0.05277518076977118
373,1,GPU-MPI,0.09252,640,8,0.05277575118893212
374,1,GPU-MPI,0.092529,640,8,0.05277061786034649
375,1,GPU-MPI,0.092515,640,8,0.05277860346970761
376,1,GPU-MPI,0.092519,640,8,0.05277632162042391
377,1,GPU-MPI,0.092522,640,8,0.05277461036294071
378,1,GPU-MPI,0.092531,640,8,0.05276947725627087
379,1,GPU-MPI,0.092559,640,8,0.05275351397487008
380,1,GPU-MPI,0.092525,640,8,0.05277289921642799
381,1,GPU-MPI,0.092534,640,8,0.05276776644260488
382,1,GPU-MPI,0.092525,640,8,0.05277289921642799
383,1,GPU-MPI,0.092541,640,8,0.0527637749754163
384,1,GPU-MPI,0.092525,640,8,0.05277289921642799
385,1,GPU-MPI,0.092532,640,8,0.05276890697272295
386,1,GPU-MPI,0.092528,640,8,0.05277118818087498
387,1,GPU-MPI,0.092539,640,8,0.05276491533299474
388,1,GPU-MPI,0.092527,640,8,0.05277175851373113
389,1,GPU-MPI,0.092526,640,8,0.052772328858915335
390,1,GPU-MPI,0.09252,640,8,0.05277575118893212
391,1,GPU-MPI,0.092519,640,8,0.05277632162042391
392,1,GPU-MPI,0.092525,640,8,0.05277289921642799
393,1,GPU-MPI,0.092517,640,8,0.052777462520401656
394,1,GPU-MPI,0.092517,640,8,0.052777462520401656
395,1,GPU-MPI,0.092524,640,8,0.05277346958626951
396,1,GPU-MPI,0.092521,640,8,0.05277518076977118
397,1,GPU-MPI,0.092538,640,8,0.05276548553026865
398,1,GPU-MPI,0.092519,640,8,0.05277632162042391
399,1,GPU-MPI,0.092515,640,8,0.05277860346970761
400,1,GPU-MPI,0.092519,640,8,0.05277632162042391
401,1,GPU-MPI,0.092519,640,8,0.05277632162042391
402,1,GPU-MPI,0.092522,640,8,0.05277461036294071
403,1,GPU-MPI,0.092513,640,8,0.05277974446834499
404,1,GPU-MPI,0.092526,640,8,0.052772328858915335
405,1,GPU-MPI,0.092519,640,8,0.05277632162042391
