,sender_num,platform,ave_total_time,data_num,data_size,throughput[GB/s]
793,8,GPU-MPI,0.13285324999999998,640,8,0.29402743252423263
794,8,GPU-MPI,0.133574625,640,8,0.2924395258455713
795,10,GPU-MPI,0.2194845,640,8,0.22246730406930787
796,10,GPU-MPI,0.10121740000000001,640,8,0.48240841001645957
797,10,GPU-MPI,0.19522460000000003,640,8,0.2501125626585993
798,10,GPU-MPI,0.19488659999999997,640,8,0.25054634336070314
799,10,GPU-MPI,0.10058539999999998,640,8,0.4854394872416873
800,10,GPU-MPI,0.191187,640,8,0.25539458749810395
801,10,GPU-MPI,0.15848810000000002,640,8,0.30808701094908697
802,10,GPU-MPI,0.13408150000000002,640,8,0.3641675026010299
803,10,GPU-MPI,0.23804650000000005,640,8,0.2051201130871489
804,10,GPU-MPI,0.1091519,640,8,0.4473410449108078
805,10,GPU-MPI,0.18039100000000002,640,8,0.27067938533518854
806,10,GPU-MPI,0.19897749999999997,640,8,0.24539520800090467
807,10,GPU-MPI,0.13402250000000002,640,8,0.364327818090246
808,10,GPU-MPI,0.1547825,640,8,0.3154628268699627
809,10,GPU-MPI,0.1890211,640,8,0.25832102871055135
810,10,GPU-MPI,0.1038605,640,8,0.47013181142012606
811,10,GPU-MPI,0.19271249999999998,640,8,0.25337290004540447
812,10,GPU-MPI,0.12585699999999997,640,8,0.38796511119762916
813,10,GPU-MPI,0.1642859,640,8,0.29721433793161794
814,10,GPU-MPI,0.22561310000000004,640,8,0.2164241571078984
815,10,GPU-MPI,0.1273555,640,8,0.3834002065085528
816,10,GPU-MPI,0.16228199999999998,640,8,0.30088441724898635
817,10,GPU-MPI,0.1903941,640,8,0.2564581833155544
818,10,GPU-MPI,0.1252525,640,8,0.38983752819305006
819,10,GPU-MPI,0.16735090000000002,640,8,0.2917709136909332
820,10,GPU-MPI,0.18554589999999999,640,8,0.2631592775695933
821,10,GPU-MPI,0.1005575,640,8,0.4855741739800612
822,10,GPU-MPI,0.23929,640,8,0.20405418111914414
823,10,GPU-MPI,0.10456860000000001,640,8,0.46694825215217567
824,10,GPU-MPI,0.1872439,640,8,0.26077284760678454
825,10,GPU-MPI,0.15531450000000002,640,8,0.3143822695240946
826,10,GPU-MPI,0.1370555,640,8,0.3562653450609425
827,10,GPU-MPI,0.20459360000000001,640,8,0.23865910272853108
828,10,GPU-MPI,0.1006645,640,8,0.48505803932866104
829,10,GPU-MPI,0.19074439999999998,640,8,0.25598720067273273
830,10,GPU-MPI,0.16059260000000003,640,8,0.30404965733165784
831,10,GPU-MPI,0.13209050000000003,640,8,0.3696565990741196
832,10,GPU-MPI,0.24116909999999997,640,8,0.20246426677381144
833,10,GPU-MPI,0.10063700000000002,640,8,0.4851905859673877
834,10,GPU-MPI,0.19465300000000002,640,8,0.2508470200818893
835,10,GPU-MPI,0.1547636,640,8,0.3155013517390394
836,10,GPU-MPI,0.13819850000000003,640,8,0.3533187769765952
837,10,GPU-MPI,0.24043559999999994,640,8,0.2030819271355823
838,10,GPU-MPI,0.1134415,640,8,0.4304255938082624
839,10,GPU-MPI,0.17858190000000002,640,8,0.2734214665652006
840,10,GPU-MPI,0.1204965,640,8,0.40522442560572297
841,10,GPU-MPI,0.16932989999999998,640,8,0.2883609155854932
842,10,GPU-MPI,0.1851141,640,8,0.263773126952512
843,10,GPU-MPI,0.10965049999999998,640,8,0.4453069069452488
844,10,GPU-MPI,0.21731250000000002,640,8,0.22469082542421626
845,10,GPU-MPI,0.109872,640,8,0.4444091761322266
846,10,GPU-MPI,0.180826,640,8,0.27002823155962086
847,10,GPU-MPI,0.15456799999999998,640,8,0.3159006068526474
848,10,GPU-MPI,0.1350165,640,8,0.36164561368425335
849,10,GPU-MPI,0.18887009999999999,640,8,0.2585275541231778
850,10,GPU-MPI,0.10210699999999999,640,8,0.4782054609380356
851,10,GPU-MPI,0.192295,640,8,0.25392300891858866
852,10,GPU-MPI,0.1558166,640,8,0.31336921098265524
853,10,GPU-MPI,0.13534549999999998,640,8,0.3607665197586917
854,10,GPU-MPI,0.24049599999999996,640,8,0.2030309235912448
855,15,GPU-MPI,0.2838483333333333,640,8,0.25803282562871016
856,15,GPU-MPI,0.17041800000000007,640,8,0.42977964475583547
857,15,GPU-MPI,0.12220873333333332,640,8,0.5993204045428288
858,15,GPU-MPI,0.25658346666666676,640,8,0.2854517029156463
859,15,GPU-MPI,0.126474,640,8,0.5791086507898856
860,15,GPU-MPI,0.1661988,640,8,0.4406902306153835
861,15,GPU-MPI,0.27852726666666666,640,8,0.26296236047745414
862,15,GPU-MPI,0.13173239999999994,640,8,0.5559922046512478
863,15,GPU-MPI,0.15813919999999995,640,8,0.46315010762669867
864,15,GPU-MPI,0.2808472666666667,640,8,0.260790102639418
865,15,GPU-MPI,0.18283066666666672,640,8,0.40060121660844633
866,15,GPU-MPI,0.11152066666666668,640,8,0.6567588742893693
867,15,GPU-MPI,0.28144093333333337,640,8,0.2602399964800192
868,15,GPU-MPI,0.18703000000000003,640,8,0.3916066272790461
869,15,GPU-MPI,0.12478553333333335,640,8,0.5869445403126323
870,15,GPU-MPI,0.1698929333333333,640,8,0.431107910511483
871,15,GPU-MPI,0.27945066666666674,640,8,0.2620934434461896
872,15,GPU-MPI,0.12705733333333327,640,8,0.5764499031933094
873,15,GPU-MPI,0.16108006666666663,640,8,0.45469429592157284
874,15,GPU-MPI,0.2787822,640,8,0.26272189365031196
875,15,GPU-MPI,0.1306134,640,8,0.5607555388650782
876,15,GPU-MPI,0.1558486666666667,640,8,0.46995710047781386
877,15,GPU-MPI,0.283003,640,8,0.25880357275364574
878,15,GPU-MPI,0.13394786666666667,640,8,0.5467962224606787
879,15,GPU-MPI,0.1572102666666667,640,8,0.4658867964093947
880,15,GPU-MPI,0.23785859999999995,640,8,0.3079232262360916
881,15,GPU-MPI,0.1010272,640,8,0.7249749324934275
882,15,GPU-MPI,0.19376786666666665,640,8,0.37798933724133144
883,15,GPU-MPI,0.1734096,640,8,0.42236524102471834
884,15,GPU-MPI,0.1175364666666667,640,8,0.6231443702294945
885,15,GPU-MPI,0.28122379999999997,640,8,0.26044092818602127
886,15,GPU-MPI,0.141982,640,8,0.5158554429434717
887,15,GPU-MPI,0.14925053333333332,640,8,0.4907331710260779
888,15,GPU-MPI,0.22334753333333332,640,8,0.32792924285709596
889,15,GPU-MPI,0.1008568666666667,640,8,0.726199315135046
890,15,GPU-MPI,0.19321386666666676,640,8,0.37907314192080055
891,15,GPU-MPI,0.23398346666666678,640,8,0.3130229180010438
892,15,GPU-MPI,0.12006413333333335,640,8,0.6100255377403854
893,15,GPU-MPI,0.1685961333333333,640,8,0.43442388655018593
894,15,GPU-MPI,0.27680379999999993,640,8,0.26459964603087105
895,20,GPU-MPI,0.10967299999999998,640,8,0.8904310997237244
896,20,GPU-MPI,0.22105655,640,8,0.44177044290250617
897,20,GPU-MPI,0.10022600000000001,640,8,0.9743604453934108
898,20,GPU-MPI,0.1887215,640,8,0.5174622393315017
899,20,GPU-MPI,0.09929200000000002,640,8,0.9835258631108245
900,20,GPU-MPI,0.188347,640,8,0.5184911360414555
901,20,GPU-MPI,0.098106,640,8,0.995415672843659
902,20,GPU-MPI,0.22068550000000003,640,8,0.4425132145066168
903,20,GPU-MPI,0.098669,640,8,0.98973588462435
904,20,GPU-MPI,0.27109400000000006,640,8,0.3602302153496572
905,20,GPU-MPI,0.121986,640,8,0.800552932303707
906,20,GPU-MPI,0.167453,640,8,0.5831860283183938
907,20,GPU-MPI,0.1047025,640,8,0.9327021799861512
908,20,GPU-MPI,0.17943844999999997,640,8,0.5442325766857662
909,20,GPU-MPI,0.14402055000000002,640,8,0.67807163630468
910,20,GPU-MPI,0.14202560000000003,640,8,0.6875961094337921
911,20,GPU-MPI,0.20606,640,8,0.47392143065126663
912,20,GPU-MPI,0.10021450000000001,640,8,0.9744722570087162
913,20,GPU-MPI,0.19072910000000004,640,8,0.5120154711577833
914,20,GPU-MPI,0.1461785,640,8,0.6680616506531398
915,20,GPU-MPI,0.1421769,640,8,0.6868643921762255
916,20,GPU-MPI,0.19839145000000002,640,8,0.49224021498910353
917,20,GPU-MPI,0.10918400000000002,640,8,0.8944190540738568
918,20,GPU-MPI,0.17772149999999998,640,8,0.54949035429028
919,20,GPU-MPI,0.14459954999999997,640,8,0.6753565277346992
920,20,GPU-MPI,0.14363499999999998,640,8,0.6798917394785394
921,20,GPU-MPI,0.20076955000000002,640,8,0.48640966720301954
922,20,GPU-MPI,0.10011595000000002,640,8,0.9754314871906022
923,20,GPU-MPI,0.19133449999999996,640,8,0.5103954069966473
924,20,GPU-MPI,0.11871399999999996,640,8,0.8226178041343063
925,25,GPU-MPI,0.10128988000000001,640,8,1.2051580325694924
926,25,GPU-MPI,0.18652992,640,8,0.6544275175800215
927,25,GPU-MPI,0.14430292,640,8,0.8459309936347789
928,25,GPU-MPI,0.14140568,640,8,0.8632631482695744
929,25,GPU-MPI,0.16111832,640,8,0.7576439010784124
930,25,GPU-MPI,0.12311108000000001,640,8,0.9915461102282588
931,25,GPU-MPI,0.25665384,640,8,0.4756223888954866
932,25,GPU-MPI,0.09929944,640,8,1.2293152156749323
933,25,GPU-MPI,0.19248336000000002,640,8,0.6341863135597798
934,25,GPU-MPI,0.1863914,640,8,0.6549138667341948
935,25,GPU-MPI,0.10105536000000001,640,8,1.2079548526668946
936,25,GPU-MPI,0.2872118,640,8,0.42501844457644145
937,25,GPU-MPI,0.15503308000000002,640,8,0.7873823605903978
938,25,GPU-MPI,0.13182660000000002,640,8,0.9259915108179987
939,25,GPU-MPI,0.23733056000000005,640,8,0.5143472147034076
940,25,GPU-MPI,0.10103316,640,8,1.2082202763924241
941,25,GPU-MPI,0.28459376000000003,640,8,0.4289282818428626
942,25,GPU-MPI,0.16663452,640,8,0.7325631717845738
943,25,GPU-MPI,0.12308896000000001,640,8,0.9917242984261139
944,25,GPU-MPI,0.28364556,640,8,0.43036214809778794
945,25,GPU-MPI,0.15667887999999996,640,8,0.7791114699058356
946,25,GPU-MPI,0.13350424,640,8,0.9143553230968545
947,25,GPU-MPI,0.2822022,640,8,0.43256329149808187
948,25,GPU-MPI,0.22909780000000002,640,8,0.5328305749771495
949,30,GPU-MPI,0.2680632666666666,640,8,0.5464544874854171
950,30,GPU-MPI,0.28670150000000005,640,8,0.5109299218873985
951,30,GPU-MPI,0.099498,640,8,1.47223436651993
952,30,GPU-MPI,0.19884849999999996,640,8,0.7366632134514469
953,30,GPU-MPI,0.2891755000000001,640,8,0.5065587333643409
954,30,GPU-MPI,0.1616425333333333,640,8,0.9062241971791254
955,30,GPU-MPI,0.12450649999999998,640,8,1.1765199005674405
956,30,GPU-MPI,0.29046749999999993,640,8,0.5043055591417286
957,1,OPEN-MPI,0.001166,640,8,4.187660806174957
958,1,OPEN-MPI,0.000336,640,8,14.53218005952381
959,1,OPEN-MPI,0.000327,640,8,14.932148318042815
960,1,OPEN-MPI,0.000324,640,8,15.070408950617283
961,1,OPEN-MPI,0.000323,640,8,15.117066563467493
962,1,OPEN-MPI,0.000326,640,8,14.97795245398773
963,1,OPEN-MPI,0.000265,640,8,18.42570754716981
964,1,OPEN-MPI,0.000262,640,8,18.63668893129771
965,1,OPEN-MPI,0.000263,640,8,18.565826996197718
966,1,OPEN-MPI,0.000265,640,8,18.42570754716981
967,1,OPEN-MPI,0.000263,640,8,18.565826996197718
968,1,OPEN-MPI,0.000262,640,8,18.63668893129771
969,1,OPEN-MPI,0.000263,640,8,18.565826996197718
970,1,OPEN-MPI,0.000261,640,8,18.7080938697318
971,1,OPEN-MPI,0.000262,640,8,18.63668893129771
972,1,OPEN-MPI,0.000262,640,8,18.63668893129771
973,1,OPEN-MPI,0.000262,640,8,18.63668893129771
974,1,OPEN-MPI,0.000261,640,8,18.7080938697318
975,1,OPEN-MPI,0.000263,640,8,18.565826996197718
976,1,OPEN-MPI,0.000261,640,8,18.7080938697318
977,1,OPEN-MPI,0.00025,640,8,19.53125
978,1,OPEN-MPI,0.000208,640,8,23.475060096153847
979,1,OPEN-MPI,0.000208,640,8,23.475060096153847
980,1,OPEN-MPI,0.000208,640,8,23.475060096153847
981,1,OPEN-MPI,0.000197,640,8,24.78585025380711
982,1,OPEN-MPI,0.000195,640,8,25.040064102564102
983,1,OPEN-MPI,0.000187,640,8,26.111296791443852
984,1,OPEN-MPI,0.000186,640,8,26.251680107526884
985,1,OPEN-MPI,0.000187,640,8,26.111296791443852
986,1,OPEN-MPI,0.000192,640,8,25.431315104166664
987,1,OPEN-MPI,0.000202,640,8,24.17233910891089
988,1,OPEN-MPI,0.000201,640,8,24.292599502487562
989,1,OPEN-MPI,0.000201,640,8,24.292599502487562
990,1,OPEN-MPI,0.0002,640,8,24.4140625
991,1,OPEN-MPI,0.000196,640,8,24.91230867346939
992,1,OPEN-MPI,0.000191,640,8,25.56446335078534
993,1,OPEN-MPI,0.000201,640,8,24.292599502487562
994,1,OPEN-MPI,0.000201,640,8,24.292599502487562
995,1,OPEN-MPI,0.000201,640,8,24.292599502487562
996,1,OPEN-MPI,0.000201,640,8,24.292599502487562
997,1,OPEN-MPI,0.000228,640,8,21.415844298245613
998,1,OPEN-MPI,0.000202,640,8,24.17233910891089
999,1,OPEN-MPI,0.000202,640,8,24.17233910891089
1000,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1001,1,OPEN-MPI,0.000202,640,8,24.17233910891089
1002,1,OPEN-MPI,0.000196,640,8,24.91230867346939
1003,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1004,1,OPEN-MPI,0.000195,640,8,25.040064102564102
1005,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1006,1,OPEN-MPI,0.000185,640,8,26.39358108108108
1007,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1008,1,OPEN-MPI,0.000209,640,8,23.36273923444976
1009,1,OPEN-MPI,0.000202,640,8,24.17233910891089
1010,1,OPEN-MPI,0.0002,640,8,24.4140625
1011,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1012,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1013,1,OPEN-MPI,0.000202,640,8,24.17233910891089
1014,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1015,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1016,1,OPEN-MPI,0.000224,640,8,21.798270089285715
1017,1,OPEN-MPI,0.000211,640,8,23.14129146919431
1018,1,OPEN-MPI,0.0002,640,8,24.4140625
1019,1,OPEN-MPI,0.000202,640,8,24.17233910891089
1020,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1021,1,OPEN-MPI,0.000202,640,8,24.17233910891089
1022,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1023,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1024,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1025,1,OPEN-MPI,0.000196,640,8,24.91230867346939
1026,1,OPEN-MPI,0.000185,640,8,26.39358108108108
1027,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1028,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1029,1,OPEN-MPI,0.000202,640,8,24.17233910891089
1030,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1031,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1032,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1033,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1034,1,OPEN-MPI,0.000195,640,8,25.040064102564102
1035,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1036,1,OPEN-MPI,0.000225,640,8,21.70138888888889
1037,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1038,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1039,1,OPEN-MPI,0.000202,640,8,24.17233910891089
1040,1,OPEN-MPI,0.000202,640,8,24.17233910891089
1041,1,OPEN-MPI,0.000202,640,8,24.17233910891089
1042,1,OPEN-MPI,0.000195,640,8,25.040064102564102
1043,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1044,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1045,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1046,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1047,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1048,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1049,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1050,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1051,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1052,1,OPEN-MPI,0.000196,640,8,24.91230867346939
1053,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1054,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1055,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1056,1,OPEN-MPI,0.000241,640,8,20.260632780082986
1057,1,OPEN-MPI,0.000202,640,8,24.17233910891089
1058,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1059,1,OPEN-MPI,0.000202,640,8,24.17233910891089
1060,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1061,1,OPEN-MPI,0.000202,640,8,24.17233910891089
1062,1,OPEN-MPI,0.000196,640,8,24.91230867346939
1063,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1064,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1065,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1066,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1067,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1068,1,OPEN-MPI,0.000202,640,8,24.17233910891089
1069,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1070,1,OPEN-MPI,0.000202,640,8,24.17233910891089
1071,1,OPEN-MPI,0.000215,640,8,22.71075581395349
1072,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1073,1,OPEN-MPI,0.000202,640,8,24.17233910891089
1074,1,OPEN-MPI,0.000202,640,8,24.17233910891089
1075,1,OPEN-MPI,0.000196,640,8,24.91230867346939
1076,1,OPEN-MPI,0.000216,640,8,22.605613425925927
1077,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1078,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1079,1,OPEN-MPI,0.000202,640,8,24.17233910891089
1080,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1081,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1082,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1083,1,OPEN-MPI,0.000196,640,8,24.91230867346939
1084,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1085,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1086,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1087,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1088,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1089,1,OPEN-MPI,0.000203,640,8,24.05326354679803
1090,1,OPEN-MPI,0.000196,640,8,24.91230867346939
1091,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1092,1,OPEN-MPI,0.000202,640,8,24.17233910891089
1093,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1094,1,OPEN-MPI,0.000196,640,8,24.91230867346939
1095,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1096,1,OPEN-MPI,0.000224,640,8,21.798270089285715
1097,1,OPEN-MPI,0.000254,640,8,19.22367125984252
1098,1,OPEN-MPI,0.000225,640,8,21.70138888888889
1099,1,OPEN-MPI,0.000223,640,8,21.896020179372197
1100,1,OPEN-MPI,0.00022,640,8,22.194602272727273
1101,1,OPEN-MPI,0.000221,640,8,22.094174208144796
1102,1,OPEN-MPI,0.000221,640,8,22.094174208144796
1103,1,OPEN-MPI,0.000307,640,8,15.90492671009772
1104,1,OPEN-MPI,0.0002,640,8,24.4140625
1105,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1106,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1107,1,OPEN-MPI,0.000207,640,8,23.58846618357488
1108,1,OPEN-MPI,0.000207,640,8,23.58846618357488
1109,1,OPEN-MPI,0.000208,640,8,23.475060096153847
1110,1,OPEN-MPI,0.000221,640,8,22.094174208144796
1111,1,OPEN-MPI,0.000221,640,8,22.094174208144796
1112,1,OPEN-MPI,0.000215,640,8,22.71075581395349
1113,1,OPEN-MPI,0.000229,640,8,21.322325327510917
1114,1,OPEN-MPI,0.00021,640,8,23.251488095238095
1115,1,OPEN-MPI,0.000212,640,8,23.032134433962263
1116,1,OPEN-MPI,0.000221,640,8,22.094174208144796
1117,1,OPEN-MPI,0.000222,640,8,21.9946509009009
1118,1,OPEN-MPI,0.000221,640,8,22.094174208144796
1119,1,OPEN-MPI,0.00022,640,8,22.194602272727273
1120,1,OPEN-MPI,0.000214,640,8,22.816880841121495
1121,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1122,1,OPEN-MPI,0.000211,640,8,23.14129146919431
1123,1,OPEN-MPI,0.000215,640,8,22.71075581395349
1124,1,OPEN-MPI,0.00021,640,8,23.251488095238095
1125,1,OPEN-MPI,0.000241,640,8,20.260632780082986
1126,1,OPEN-MPI,0.00022,640,8,22.194602272727273
1127,1,OPEN-MPI,0.000221,640,8,22.094174208144796
1128,1,OPEN-MPI,0.00022,640,8,22.194602272727273
1129,1,OPEN-MPI,0.00022,640,8,22.194602272727273
1130,1,OPEN-MPI,0.000221,640,8,22.094174208144796
1131,1,OPEN-MPI,0.000237,640,8,20.602584388185655
1132,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1133,1,OPEN-MPI,0.000205,640,8,23.81859756097561
1134,1,OPEN-MPI,0.000207,640,8,23.58846618357488
1135,1,OPEN-MPI,0.000207,640,8,23.58846618357488
1136,1,OPEN-MPI,0.000205,640,8,23.81859756097561
1137,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1138,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1139,1,OPEN-MPI,0.000211,640,8,23.14129146919431
1140,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1141,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1142,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1143,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1144,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1145,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1146,1,OPEN-MPI,0.000205,640,8,23.81859756097561
1147,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1148,1,OPEN-MPI,0.000205,640,8,23.81859756097561
1149,1,OPEN-MPI,0.000205,640,8,23.81859756097561
1150,1,OPEN-MPI,0.000212,640,8,23.032134433962263
1151,1,OPEN-MPI,0.000207,640,8,23.58846618357488
1152,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1153,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1154,1,OPEN-MPI,0.000205,640,8,23.81859756097561
1155,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1156,1,OPEN-MPI,0.000205,640,8,23.81859756097561
1157,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1158,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1159,1,OPEN-MPI,0.000205,640,8,23.81859756097561
1160,1,OPEN-MPI,0.000205,640,8,23.81859756097561
1161,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1162,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1163,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1164,1,OPEN-MPI,0.000206,640,8,23.702973300970875
1165,1,OPEN-MPI,0.000201,640,8,24.292599502487562
1166,1,OPEN-MPI,0.00019,640,8,25.699013157894736
1167,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1168,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1169,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1170,1,OPEN-MPI,0.000195,640,8,25.040064102564102
1171,1,OPEN-MPI,0.000191,640,8,25.56446335078534
