,sender_num,platform,ave_total_time,data_num,data_size,throughput[GB/s]
1172,1,OPEN-MPI,0.00019,640,8,25.699013157894736
1173,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1174,1,OPEN-MPI,0.00019,640,8,25.699013157894736
1175,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1176,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1177,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1178,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1179,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1180,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1181,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1182,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1183,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1184,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1185,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1186,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1187,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1188,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1189,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1190,1,OPEN-MPI,0.000194,640,8,25.169136597938145
1191,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1192,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1193,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1194,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1195,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1196,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1197,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1198,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1199,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1200,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1201,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1202,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1203,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1204,1,OPEN-MPI,0.00019,640,8,25.699013157894736
1205,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1206,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1207,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1208,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1209,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1210,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1211,1,OPEN-MPI,0.000194,640,8,25.169136597938145
1212,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1213,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1214,1,OPEN-MPI,0.00019,640,8,25.699013157894736
1215,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1216,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1217,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1218,1,OPEN-MPI,0.00019,640,8,25.699013157894736
1219,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1220,1,OPEN-MPI,0.00019,640,8,25.699013157894736
1221,1,OPEN-MPI,0.00019,640,8,25.699013157894736
1222,1,OPEN-MPI,0.00019,640,8,25.699013157894736
1223,1,OPEN-MPI,0.00019,640,8,25.699013157894736
1224,1,OPEN-MPI,0.00019,640,8,25.699013157894736
1225,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1226,1,OPEN-MPI,0.00019,640,8,25.699013157894736
1227,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1228,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1229,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1230,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1231,1,OPEN-MPI,0.000196,640,8,24.91230867346939
1232,1,OPEN-MPI,0.000193,640,8,25.29954663212435
1233,1,OPEN-MPI,0.000193,640,8,25.29954663212435
1234,1,OPEN-MPI,0.000193,640,8,25.29954663212435
1235,1,OPEN-MPI,0.000193,640,8,25.29954663212435
1236,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1237,1,OPEN-MPI,0.000197,640,8,24.78585025380711
1238,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1239,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1240,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1241,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1242,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1243,1,OPEN-MPI,0.000193,640,8,25.29954663212435
1244,1,OPEN-MPI,0.000193,640,8,25.29954663212435
1245,1,OPEN-MPI,0.000194,640,8,25.169136597938145
1246,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1247,1,OPEN-MPI,0.000194,640,8,25.169136597938145
1248,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1249,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1250,1,OPEN-MPI,0.000197,640,8,24.78585025380711
1251,1,OPEN-MPI,0.000193,640,8,25.29954663212435
1252,1,OPEN-MPI,0.000196,640,8,24.91230867346939
1253,1,OPEN-MPI,0.000194,640,8,25.169136597938145
1254,1,OPEN-MPI,0.000194,640,8,25.169136597938145
1255,1,OPEN-MPI,0.000193,640,8,25.29954663212435
1256,1,OPEN-MPI,0.000193,640,8,25.29954663212435
1257,1,OPEN-MPI,0.000193,640,8,25.29954663212435
1258,1,OPEN-MPI,0.000199,640,8,24.536746231155778
1259,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1260,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1261,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1262,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1263,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1264,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1265,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1266,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1267,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1268,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1269,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1270,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1271,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1272,1,OPEN-MPI,0.0002,640,8,24.4140625
1273,1,OPEN-MPI,0.000199,640,8,24.536746231155778
1274,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1275,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1276,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1277,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1278,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1279,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1280,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1281,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1282,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1283,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1284,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1285,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1286,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1287,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1288,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1289,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1290,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1291,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1292,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1293,1,OPEN-MPI,0.00021,640,8,23.251488095238095
1294,1,OPEN-MPI,0.000189,640,8,25.834986772486772
1295,1,OPEN-MPI,0.000189,640,8,25.834986772486772
1296,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1297,1,OPEN-MPI,0.000189,640,8,25.834986772486772
1298,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1299,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1300,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1301,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1302,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1303,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1304,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1305,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1306,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1307,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1308,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1309,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1310,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1311,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1312,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1313,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1314,1,OPEN-MPI,0.00021,640,8,23.251488095238095
1315,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1316,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1317,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1318,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1319,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1320,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1321,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1322,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1323,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1324,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1325,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1326,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1327,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1328,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1329,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1330,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1331,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1332,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1333,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1334,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1335,1,OPEN-MPI,0.00021,640,8,23.251488095238095
1336,1,OPEN-MPI,0.000189,640,8,25.834986772486772
1337,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1338,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1339,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1340,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1341,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1342,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1343,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1344,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1345,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1346,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1347,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1348,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1349,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1350,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1351,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1352,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1353,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1354,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1355,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1356,1,OPEN-MPI,0.000212,640,8,23.032134433962263
1357,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1358,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1359,1,OPEN-MPI,0.000189,640,8,25.834986772486772
1360,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1361,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1362,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1363,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1364,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1365,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1366,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1367,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1368,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1369,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1370,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1371,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1372,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1373,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1374,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1375,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1376,1,OPEN-MPI,0.000199,640,8,24.536746231155778
1377,1,OPEN-MPI,0.000198,640,8,24.660669191919194
1378,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1379,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1380,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1381,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1382,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1383,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1384,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1385,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1386,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1387,1,OPEN-MPI,0.000189,640,8,25.834986772486772
1388,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1389,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1390,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1391,1,OPEN-MPI,0.000199,640,8,24.536746231155778
1392,1,OPEN-MPI,0.000192,640,8,25.431315104166664
1393,1,OPEN-MPI,0.000199,640,8,24.536746231155778
1394,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1395,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1396,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1397,1,OPEN-MPI,0.00021,640,8,23.251488095238095
1398,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1399,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1400,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1401,1,OPEN-MPI,0.000189,640,8,25.834986772486772
1402,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1403,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1404,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1405,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1406,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1407,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1408,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1409,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1410,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1411,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1412,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1413,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1414,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1415,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1416,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1417,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1418,1,OPEN-MPI,0.00021,640,8,23.251488095238095
1419,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1420,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1421,1,OPEN-MPI,0.000189,640,8,25.834986772486772
1422,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1423,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1424,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1425,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1426,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1427,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1428,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1429,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1430,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1431,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1432,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1433,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1434,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1435,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1436,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1437,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1438,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1439,1,OPEN-MPI,0.000209,640,8,23.36273923444976
1440,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1441,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1442,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1443,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1444,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1445,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1446,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1447,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1448,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1449,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1450,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1451,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1452,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1453,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1454,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1455,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1456,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1457,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1458,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1459,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1460,1,OPEN-MPI,0.000212,640,8,23.032134433962263
1461,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1462,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1463,1,OPEN-MPI,0.000189,640,8,25.834986772486772
1464,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1465,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1466,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1467,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1468,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1469,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1470,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1471,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1472,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1473,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1474,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1475,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1476,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1477,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1478,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1479,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1480,1,OPEN-MPI,0.000209,640,8,23.36273923444976
1481,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1482,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1483,1,OPEN-MPI,0.000189,640,8,25.834986772486772
1484,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1485,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1486,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1487,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1488,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1489,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1490,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1491,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1492,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1493,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1494,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1495,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1496,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1497,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1498,1,OPEN-MPI,0.00019,640,8,25.699013157894736
1499,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1500,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1501,1,OPEN-MPI,0.000209,640,8,23.36273923444976
1502,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1503,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1504,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1505,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1506,1,OPEN-MPI,0.000191,640,8,25.56446335078534
1507,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1508,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1509,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1510,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1511,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1512,1,OPEN-MPI,0.000186,640,8,26.251680107526884
1513,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1514,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1515,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1516,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1517,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1518,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1519,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1520,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1521,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1522,1,OPEN-MPI,0.000209,640,8,23.36273923444976
1523,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1524,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1525,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1526,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1527,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1528,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1529,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1530,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1531,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1532,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1533,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1534,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1535,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1536,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1537,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1538,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1539,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1540,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1541,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1542,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1543,1,OPEN-MPI,0.000209,640,8,23.36273923444976
1544,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1545,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1546,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1547,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1548,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1549,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1550,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1551,1,OPEN-MPI,0.000188,640,8,25.972406914893618
1552,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1553,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1554,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1555,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1556,1,OPEN-MPI,0.000187,640,8,26.111296791443852
1557,5,OPEN-MPI,0.0416474,640,8,0.586208562839457
1558,5,OPEN-MPI,0.039285799999999996,640,8,0.6214475077508923
1559,5,OPEN-MPI,0.040029999999999996,640,8,0.6098941418935798
1560,5,OPEN-MPI,0.0320466,640,8,0.7618300381319703
1561,5,OPEN-MPI,0.035995599999999996,640,8,0.6782513001589084
1562,5,OPEN-MPI,0.0409312,640,8,0.5964658377961066
1563,5,OPEN-MPI,0.0399918,640,8,0.6104767102255962
1564,5,OPEN-MPI,0.0503884,640,8,0.4845175179207913
1565,5,OPEN-MPI,0.049752,640,8,0.4907151973789999
1566,5,OPEN-MPI,0.0464566,640,8,0.5255240913024198
1567,5,OPEN-MPI,0.0364656,640,8,0.6695094143521565
1568,5,OPEN-MPI,0.0321144,640,8,0.7602216606880402
1569,5,OPEN-MPI,0.0349312,640,8,0.698918516970502
