,sender_num,platform,ave_total_time,data_num,data_size,throughput[GB/s]
1570,5,OPEN-MPI,0.033735799999999996,640,8,0.7236841130194038
1571,5,OPEN-MPI,0.0296234,640,8,0.8241478864681299
1572,5,OPEN-MPI,0.0672118,640,8,0.3632407181477062
1573,5,OPEN-MPI,0.030931599999999997,640,8,0.7892919376947847
1574,5,OPEN-MPI,0.0321288,640,8,0.7598809323722019
1575,5,OPEN-MPI,0.0411812,640,8,0.5928448539624878
1576,5,OPEN-MPI,0.047199,640,8,0.5172580457213076
1577,5,OPEN-MPI,0.0352088,640,8,0.6934079690304696
1578,5,OPEN-MPI,0.0344128,640,8,0.7094471388553096
1579,5,OPEN-MPI,0.016875800000000003,640,8,1.4466906754050175
1580,5,OPEN-MPI,0.0313188,640,8,0.779533778433401
1581,5,OPEN-MPI,0.0328662,640,8,0.7428319215485819
1582,5,OPEN-MPI,0.0384164,640,8,0.6355114612509241
1583,5,OPEN-MPI,0.0280046,640,8,0.871787581325925
1584,5,OPEN-MPI,0.026258600000000003,640,8,0.9297549183886421
1585,5,OPEN-MPI,0.030071999999999998,640,8,0.8118536346102687
1586,5,OPEN-MPI,0.031584600000000004,640,8,0.7729736168892434
1587,5,OPEN-MPI,0.042327800000000006,640,8,0.5767855286596515
1588,5,OPEN-MPI,0.05667019999999999,640,8,0.4308095348172409
1589,5,OPEN-MPI,0.033084,640,8,0.737941678757103
1590,5,OPEN-MPI,0.027976400000000002,640,8,0.8726663366265852
1591,5,OPEN-MPI,0.0472076,640,8,0.5171638147247477
1592,5,OPEN-MPI,0.048089799999999995,640,8,0.5076765239198333
1593,5,OPEN-MPI,0.045736000000000006,640,8,0.533804060258877
1594,5,OPEN-MPI,0.013910200000000001,640,8,1.7551194447240153
1595,5,OPEN-MPI,0.0398918,640,8,0.6120070415473857
1596,5,OPEN-MPI,0.027357199999999998,640,8,0.8924181751056395
1597,5,OPEN-MPI,0.027589799999999998,640,8,0.884894508115318
1598,5,OPEN-MPI,0.0415444,640,8,0.5876619351825998
1599,5,OPEN-MPI,0.0617008,640,8,0.3956846993880144
1600,5,OPEN-MPI,0.0575978,640,8,0.42387144127032633
1601,5,OPEN-MPI,0.0373382,640,8,0.653862866983411
1602,5,OPEN-MPI,0.035244399999999995,640,8,0.6927075648897414
1603,5,OPEN-MPI,0.0392906,640,8,0.6213715876061958
1604,5,OPEN-MPI,0.045796199999999995,640,8,0.5331023643883117
1605,5,OPEN-MPI,0.0321322,640,8,0.7598005271970173
1606,5,OPEN-MPI,0.025702799999999998,640,8,0.9498600347043903
1607,5,OPEN-MPI,0.0264918,640,8,0.921570542582988
1608,5,OPEN-MPI,0.040262,640,8,0.6063797749739208
1609,5,OPEN-MPI,0.051905,640,8,0.4703605144013101
1610,5,OPEN-MPI,0.0272164,640,8,0.8970349678870092
1611,5,OPEN-MPI,0.042404800000000006,640,8,0.5757381829415537
1612,5,OPEN-MPI,0.028927199999999997,640,8,0.8439829122763352
1613,5,OPEN-MPI,0.0693892,640,8,0.35184239766418984
1614,5,OPEN-MPI,0.0257318,640,8,0.9487895327959956
1615,5,OPEN-MPI,0.0325724,640,8,0.7495321959695939
1616,5,OPEN-MPI,0.042019799999999996,640,8,0.581013296112785
1617,5,OPEN-MPI,0.0339818,640,8,0.7184452412762126
1618,5,OPEN-MPI,0.0423992,640,8,0.5758142252684013
1619,5,OPEN-MPI,0.058001199999999996,640,8,0.4209234033088971
1620,5,OPEN-MPI,0.0284746,640,8,0.8573979090136473
1621,5,OPEN-MPI,0.036827399999999996,640,8,0.6629320152929613
1622,5,OPEN-MPI,0.0368162,640,8,0.6631336884306365
1623,5,OPEN-MPI,0.037739600000000005,640,8,0.646908353559656
1624,5,OPEN-MPI,0.03529140000000001,640,8,0.6917850382812808
1625,5,OPEN-MPI,0.034188199999999995,640,8,0.7141078647018563
1626,5,OPEN-MPI,0.0595316,640,8,0.4101025757748826
1627,5,OPEN-MPI,0.030490200000000002,640,8,0.8007183455667722
1628,5,OPEN-MPI,0.035211400000000004,640,8,0.6933567679785523
1629,5,OPEN-MPI,0.0408096,640,8,0.5982431217164589
1630,5,OPEN-MPI,0.0321436,640,8,0.7595310575044487
1631,5,OPEN-MPI,0.0453012,640,8,0.5389275008167554
1632,5,OPEN-MPI,0.0408056,640,8,0.5983017649538299
1633,5,OPEN-MPI,0.0202134,640,8,1.207815731148644
1634,5,OPEN-MPI,0.0433376,640,8,0.5633459743963671
1635,5,OPEN-MPI,0.020513399999999998,640,8,1.1901519250831165
1636,5,OPEN-MPI,0.0360962,640,8,0.6763610158410026
1637,5,OPEN-MPI,0.0511598,640,8,0.4772118440650667
1638,5,OPEN-MPI,0.025744,640,8,0.9483399044437539
1639,5,OPEN-MPI,0.0307556,640,8,0.793808688499005
1640,5,OPEN-MPI,0.0344696,640,8,0.7082780914196857
1641,5,OPEN-MPI,0.0256954,640,8,0.9501335842213003
1642,5,OPEN-MPI,0.0375016,640,8,0.6510138900740234
1643,5,OPEN-MPI,0.0383564,640,8,0.636505576644315
1644,5,OPEN-MPI,0.029931399999999997,640,8,0.8156672424276847
1645,5,OPEN-MPI,0.023334,640,8,1.046287070369418
1646,5,OPEN-MPI,0.0696046,640,8,0.3507535780681162
1647,5,OPEN-MPI,0.043300200000000004,640,8,0.5638325573553932
1648,5,OPEN-MPI,0.03195,640,8,0.7641334115805947
1649,5,OPEN-MPI,0.0312884,640,8,0.7802911782002275
1650,5,OPEN-MPI,0.039211199999999995,640,8,0.6226298226017057
1651,5,OPEN-MPI,0.0396484,640,8,0.6157641291956296
1652,5,OPEN-MPI,0.0304962,640,8,0.8005608075760259
1653,5,OPEN-MPI,0.0273534,640,8,0.8925421519811065
1654,5,OPEN-MPI,0.0326188,640,8,0.7484659920046107
1655,5,OPEN-MPI,0.031133,640,8,0.7841859923553786
1656,5,OPEN-MPI,0.036022,640,8,0.6777542196435512
1657,5,OPEN-MPI,0.0456306,640,8,0.5350370694227119
1658,5,OPEN-MPI,0.0352118,640,8,0.6933488915647595
1659,5,OPEN-MPI,0.0336908,640,8,0.7246507206715186
1660,5,OPEN-MPI,0.0294482,640,8,0.8290510965016538
1661,5,OPEN-MPI,0.0336904,640,8,0.7246593243179066
1662,5,OPEN-MPI,0.0320954,640,8,0.7606717006175339
1663,5,OPEN-MPI,0.0736618,640,8,0.3314345087956037
1664,5,OPEN-MPI,0.029618600000000002,640,8,0.8242814481440716
1665,5,OPEN-MPI,0.0376084,640,8,0.6491651466161815
1666,5,OPEN-MPI,0.026467599999999997,640,8,0.922413157974278
1667,5,OPEN-MPI,0.02973,640,8,0.8211928187016482
1668,5,OPEN-MPI,0.0316006,640,8,0.7725822452738239
1669,5,OPEN-MPI,0.04682580000000001,640,8,0.5213805743842069
1670,5,OPEN-MPI,0.0312672,640,8,0.7808202365418073
1671,5,OPEN-MPI,0.043204599999999996,640,8,0.5650801650750152
1672,5,OPEN-MPI,0.04932099999999999,640,8,0.4950033961193002
1673,5,OPEN-MPI,0.0368684,640,8,0.6621947928307168
1674,5,OPEN-MPI,0.056011599999999995,640,8,0.4358751133693735
1675,5,OPEN-MPI,0.025641199999999996,640,8,0.9521419629346521
1676,5,OPEN-MPI,0.0211294,640,8,1.155454603538198
1677,8,OPEN-MPI,0.061634125,640,8,0.6337803935725542
1678,8,OPEN-MPI,0.079837875,640,8,0.48927279189231926
1679,8,OPEN-MPI,0.06449587500000001,640,8,0.6056588890374771
1680,8,OPEN-MPI,0.05844049999999999,640,8,0.6684148835140015
1681,8,OPEN-MPI,0.03665975,640,8,1.065541909041933
1682,8,OPEN-MPI,0.060573125,640,8,0.64488170290042
1683,8,OPEN-MPI,0.04281425,640,8,0.9123714651079956
1684,8,OPEN-MPI,0.043384875,640,8,0.9003713851889626
1685,8,OPEN-MPI,0.039990125,640,8,0.9768036484006989
1686,8,OPEN-MPI,0.040582875,640,8,0.9625365378869782
1687,8,OPEN-MPI,0.04552975,640,8,0.8579555126043961
1688,8,OPEN-MPI,0.035841,640,8,1.0898830947797216
1689,8,OPEN-MPI,0.030797125,640,8,1.2683813830024717
1690,8,OPEN-MPI,0.043823125000000004,640,8,0.8913672861075059
1691,8,OPEN-MPI,0.036547375,640,8,1.0688182119782885
1692,8,OPEN-MPI,0.05314175,640,8,0.7350623568098529
1693,8,OPEN-MPI,0.04363775,640,8,0.8951538518828307
1694,8,OPEN-MPI,0.075021,640,8,0.5206875408219032
1695,8,OPEN-MPI,0.05523262500000001,640,8,0.7072359859774906
1696,8,OPEN-MPI,0.047088624999999995,640,8,0.8295527847755164
1697,8,OPEN-MPI,0.057488375,640,8,0.6794852002687499
1698,8,OPEN-MPI,0.035000500000000004,640,8,1.1160554849216437
1699,8,OPEN-MPI,0.044081625,640,8,0.8861402001400811
1700,8,OPEN-MPI,0.03197225,640,8,1.2217626222740032
1701,8,OPEN-MPI,0.078768875,640,8,0.4959128843721584
1702,8,OPEN-MPI,0.053506750000000006,640,8,0.7300480780462277
1703,8,OPEN-MPI,0.043230374999999995,640,8,0.9035892008801683
1704,8,OPEN-MPI,0.08148625,640,8,0.47937535473776255
1705,8,OPEN-MPI,0.039264875,640,8,0.9948459023491097
1706,8,OPEN-MPI,0.047030875,640,8,0.830571406549421
1707,8,OPEN-MPI,0.039000625,640,8,1.0015865130366501
1708,8,OPEN-MPI,0.058414999999999995,640,8,0.6687066678079261
1709,8,OPEN-MPI,0.06533887499999999,640,8,0.5978446981219069
1710,8,OPEN-MPI,0.039090625000000004,640,8,0.9992805180270204
1711,8,OPEN-MPI,0.046515875,640,8,0.839767068769533
1712,8,OPEN-MPI,0.04671499999999999,640,8,0.8361875200685006
1713,8,OPEN-MPI,0.07307425000000001,640,8,0.534559027290735
1714,8,OPEN-MPI,0.023605374999999998,640,8,1.6548137871141637
1715,8,OPEN-MPI,0.037662375,640,8,1.037175695903405
1716,8,OPEN-MPI,0.056046374999999996,640,8,0.6969674666738037
1717,8,OPEN-MPI,0.037508875,640,8,1.0414201972199912
1718,8,OPEN-MPI,0.053584124999999996,640,8,0.7289938951135249
1719,8,OPEN-MPI,0.033807125,640,8,1.1554516984215606
1720,8,OPEN-MPI,0.048560124999999996,640,8,0.8044151451422336
1721,8,OPEN-MPI,0.073494,640,8,0.53150597327673
1722,8,OPEN-MPI,0.042500375,640,8,0.9191095372687889
1723,8,OPEN-MPI,0.0288295,640,8,1.3549489238453667
1724,8,OPEN-MPI,0.05331375000000001,640,8,0.7326909099434947
1725,8,OPEN-MPI,0.069493625,640,8,0.5621019194206662
1726,8,OPEN-MPI,0.044006500000000004,640,8,0.8876529603581288
1727,8,OPEN-MPI,0.042020749999999996,640,8,0.9296002570158791
1728,8,OPEN-MPI,0.051316875,640,8,0.7612018463711986
1729,8,OPEN-MPI,0.048029375,640,8,0.813304358010072
1730,8,OPEN-MPI,0.0415135,640,8,0.940958965155913
1731,8,OPEN-MPI,0.042487625,640,8,0.9193853504402753
1732,8,OPEN-MPI,0.0861965,640,8,0.45317965346620803
1733,8,OPEN-MPI,0.036707625,640,8,1.0641522027099275
1734,8,OPEN-MPI,0.079424875,640,8,0.49181695281232735
1735,8,OPEN-MPI,0.051502124999999996,640,8,0.7584638497926057
1736,8,OPEN-MPI,0.035533375,640,8,1.0993185983599927
1737,8,OPEN-MPI,0.061530625000000005,640,8,0.6348464687300023
1738,8,OPEN-MPI,0.06649374999999999,640,8,0.5874612275589812
1739,8,OPEN-MPI,0.029005625,640,8,1.3467215410803939
1740,8,OPEN-MPI,0.053934,640,8,0.7242648422145584
1741,8,OPEN-MPI,0.07798037499999999,640,8,0.5009273166485799
1742,8,OPEN-MPI,0.0660105,640,8,0.5917619166647731
1743,8,OPEN-MPI,0.046282500000000004,640,8,0.8440015124507102
1744,8,OPEN-MPI,0.083225625,640,8,0.4693566434616742
1745,8,OPEN-MPI,0.04472087499999999,640,8,0.8734735176805016
1746,8,OPEN-MPI,0.037012875,640,8,1.0553760009185993
1747,8,OPEN-MPI,0.062005625,640,8,0.6299831668497817
1748,8,OPEN-MPI,0.082551625,640,8,0.47318874704162395
1749,8,OPEN-MPI,0.038910875,640,8,1.0038967255298166
1750,8,OPEN-MPI,0.055664124999999995,640,8,0.7017535980310479
1751,8,OPEN-MPI,0.035985125,640,8,1.085517974440828
1752,10,OPEN-MPI,0.0722411,640,8,0.6759050595851945
1753,10,OPEN-MPI,0.0736024,640,8,0.6634039786746084
1754,10,OPEN-MPI,0.0805944,640,8,0.6058500962846054
1755,10,OPEN-MPI,0.076784,640,8,0.6359153599708273
1756,10,OPEN-MPI,0.0776386,640,8,0.628915578075854
1757,10,OPEN-MPI,0.06482560000000001,640,8,0.7532228779988152
1758,10,OPEN-MPI,0.1248243,640,8,0.39117483534856595
1759,10,OPEN-MPI,0.0791931,640,8,0.6165704461626076
1760,10,OPEN-MPI,0.0878362,640,8,0.555899788469902
1761,10,OPEN-MPI,0.1117421,640,8,0.43697160694134085
1762,10,OPEN-MPI,0.10375359999999997,640,8,0.4706162003053389
1763,10,OPEN-MPI,0.0813783,640,8,0.600014070089938
1764,10,OPEN-MPI,0.1262862,640,8,0.3866465615403742
1765,10,OPEN-MPI,0.1332407,640,8,0.36646553943352145
1766,10,OPEN-MPI,0.0837008,640,8,0.5833650932846519
1767,10,OPEN-MPI,0.0988279,640,8,0.49407227108943935
1768,10,OPEN-MPI,0.1038846,640,8,0.4700227463935945
1769,10,OPEN-MPI,0.10429010000000001,640,8,0.4681952074070309
1770,10,OPEN-MPI,0.0965047,640,8,0.5059662897247492
1771,10,OPEN-MPI,0.0921616,640,8,0.5298098665821774
1772,10,OPEN-MPI,0.07897449999999999,640,8,0.6182771021025775
1773,10,OPEN-MPI,0.1272003,640,8,0.3838680018836434
1774,10,OPEN-MPI,0.0904038,640,8,0.5401114223074693
1775,10,OPEN-MPI,0.08906919999999999,640,8,0.5482043736779942
1776,10,OPEN-MPI,0.08288219999999999,640,8,0.5891267968273044
1777,10,OPEN-MPI,0.1148098,640,8,0.42529579356466085
1778,10,OPEN-MPI,0.10422709999999999,640,8,0.46847820768303067
1779,10,OPEN-MPI,0.08854820000000001,640,8,0.5514298991961439
1780,10,OPEN-MPI,0.0784485,640,8,0.6224226721989585
1781,10,OPEN-MPI,0.1252159,640,8,0.38995147581097933
1782,10,OPEN-MPI,0.0915214,640,8,0.5335159317930014
1783,10,OPEN-MPI,0.08176639999999999,640,8,0.5971661342556357
1784,10,OPEN-MPI,0.08188740000000001,640,8,0.5962837384017564
1785,10,OPEN-MPI,0.094502,640,8,0.516688800237032
1786,10,OPEN-MPI,0.0912577,640,8,0.5350575896609273
1787,10,OPEN-MPI,0.08609910000000001,640,8,0.5671153937729895
1788,10,OPEN-MPI,0.10025680000000001,640,8,0.4870305555333902
1789,10,OPEN-MPI,0.094942,640,8,0.5142942533336142
1790,10,OPEN-MPI,0.1068092,640,8,0.45715280144407033
1791,10,OPEN-MPI,0.09257459999999999,640,8,0.5274462433540086
1792,10,OPEN-MPI,0.106406,640,8,0.4588850722703607
1793,10,OPEN-MPI,0.0933917,640,8,0.5228315257137411
1794,10,OPEN-MPI,0.0708382,640,8,0.6892908769562185
1795,10,OPEN-MPI,0.07493550000000002,640,8,0.6516020444248719
1796,10,OPEN-MPI,0.1129299,640,8,0.43237552676483376
1797,10,OPEN-MPI,0.0980669,640,8,0.49790627622571937
1798,10,OPEN-MPI,0.09623309999999999,640,8,0.5073942853342561
1799,10,OPEN-MPI,0.0938492,640,8,0.5202828047548621
1800,10,OPEN-MPI,0.0818942,640,8,0.596234226599686
1801,10,OPEN-MPI,0.0963543,640,8,0.5067560555159448
1802,10,OPEN-MPI,0.0884007,640,8,0.5523499813915501
1803,10,OPEN-MPI,0.0799479,640,8,0.6107493129900847
1804,10,OPEN-MPI,0.08446069999999999,640,8,0.5781165086247214
1805,10,OPEN-MPI,0.0842649,640,8,0.5794598344031737
1806,10,OPEN-MPI,0.0916661,640,8,0.5326737474377115
1807,10,OPEN-MPI,0.08991,640,8,0.5430778000222445
1808,10,OPEN-MPI,0.0990877,640,8,0.49277685323203585
1809,10,OPEN-MPI,0.09199759999999998,640,8,0.530754334895693
1810,10,OPEN-MPI,0.0999881,640,8,0.48833936238412373
1811,10,OPEN-MPI,0.0694595,640,8,0.7029725955412867
1812,15,OPEN-MPI,0.12392053333333332,640,8,0.5910415774517864
1813,15,OPEN-MPI,0.12095106666666666,640,8,0.6055522247013393
1814,15,OPEN-MPI,0.12269506666666667,640,8,0.5969448445631609
1815,15,OPEN-MPI,0.1157428,640,8,0.6328012412003166
1816,15,OPEN-MPI,0.09759326666666669,640,8,0.7504840241710663
1817,15,OPEN-MPI,0.13472440000000002,640,8,0.5436445625291335
1818,15,OPEN-MPI,0.11973913333333333,640,8,0.6116812896591313
1819,15,OPEN-MPI,0.11363666666666668,640,8,0.6445295312545832
1820,15,OPEN-MPI,0.10587733333333334,640,8,0.6917645655979247
1821,15,OPEN-MPI,0.12175473333333334,640,8,0.6015551551452346
1822,15,OPEN-MPI,0.13728173333333332,640,8,0.5335173567641435
1823,15,OPEN-MPI,0.10117793333333333,640,8,0.7238948759578011
1824,15,OPEN-MPI,0.09400706666666665,640,8,0.7791136357834093
1825,15,OPEN-MPI,0.12826500000000002,640,8,0.5710223950415155
1826,15,OPEN-MPI,0.0969804,640,8,0.7552267004466883
1827,15,OPEN-MPI,0.11008346666666666,640,8,0.6653332213980665
1828,15,OPEN-MPI,0.12456573333333334,640,8,0.5879802216875052
1829,15,OPEN-MPI,0.11659186666666667,640,8,0.6281929399878093
1830,15,OPEN-MPI,0.12179513333333333,640,8,0.601355616562676
1831,15,OPEN-MPI,0.10338226666666668,640,8,0.7084598728731039
1832,15,OPEN-MPI,0.11184693333333333,640,8,0.654843054853538
1833,15,OPEN-MPI,0.1058662666666667,640,8,0.6918368787917333
1834,15,OPEN-MPI,0.12933473333333334,640,8,0.5662994434080868
1835,15,OPEN-MPI,0.09068646666666667,640,8,0.8076418697534435
1836,15,OPEN-MPI,0.09022753333333333,640,8,0.8117498594294572
1837,15,OPEN-MPI,0.1176046,640,8,0.6227833562632754
1838,15,OPEN-MPI,0.1089304,640,8,0.6723760079830792
1839,15,OPEN-MPI,0.11597380000000003,640,8,0.6315408092172541
1840,15,OPEN-MPI,0.10900706666666668,640,8,0.6719031136207683
1841,15,OPEN-MPI,0.11834680000000002,640,8,0.6188776333622877
1842,15,OPEN-MPI,0.11740419999999999,640,8,0.6238463998732584
1843,15,OPEN-MPI,0.11959420000000001,640,8,0.612422571495942
1844,15,OPEN-MPI,0.10774400000000002,640,8,0.6797797325141074
1845,15,OPEN-MPI,0.1010224,640,8,0.7250093791079998
1846,15,OPEN-MPI,0.12051773333333334,640,8,0.6077295471316531
1847,15,OPEN-MPI,0.10783526666666667,640,8,0.6792043991174193
1848,15,OPEN-MPI,0.12263573333333332,640,8,0.5972336570200312
1849,15,OPEN-MPI,0.11834073333333334,640,8,0.618909359752714
1850,15,OPEN-MPI,0.11707833333333335,640,8,0.6255827651002889
1851,15,OPEN-MPI,0.10556946666666667,640,8,0.6937819221087915
1852,20,OPEN-MPI,0.1724646,640,8,0.566239390576385
1853,20,OPEN-MPI,0.1595008,640,8,0.6122618193764545
1854,20,OPEN-MPI,0.19093685,640,8,0.5114583696127804
1855,20,OPEN-MPI,0.17133965,640,8,0.569957099830658
1856,20,OPEN-MPI,0.16613535000000004,640,8,0.587811383910769
1857,20,OPEN-MPI,0.14494255,640,8,0.6737583270061138
1858,20,OPEN-MPI,0.17449115,640,8,0.5596630545446001
1859,20,OPEN-MPI,0.15040384999999998,640,8,0.6492935519935162
1860,20,OPEN-MPI,0.159743,640,8,0.6113335169616196
1861,20,OPEN-MPI,0.1487328,640,8,0.656588526538867
1862,20,OPEN-MPI,0.15564275,640,8,0.627438476896611
1863,20,OPEN-MPI,0.18574805,640,8,0.5257457615302018
1864,20,OPEN-MPI,0.1812931,640,8,0.5386650126232051
1865,20,OPEN-MPI,0.16703315,640,8,0.5846519089174814
1866,20,OPEN-MPI,0.21763775000000002,640,8,0.4487100698293379
1867,20,OPEN-MPI,0.19540645,640,8,0.49975960363642036
1868,20,OPEN-MPI,0.14167040000000003,640,8,0.6893200696828694
1869,20,OPEN-MPI,0.16652345,640,8,0.5864414291200429
1870,20,OPEN-MPI,0.15937905,640,8,0.6127295275006345
1871,20,OPEN-MPI,0.14650409999999997,640,8,0.6665769080865315
1872,20,OPEN-MPI,0.19002144999999998,640,8,0.5139222440413964
1873,20,OPEN-MPI,0.13998115,640,8,0.6976385749081215
1874,20,OPEN-MPI,0.16265854999999999,640,8,0.6003757564542411
1875,20,OPEN-MPI,0.16196315,640,8,0.6029535113388447
1876,20,OPEN-MPI,0.1768457,640,8,0.5522116172459947
1877,20,OPEN-MPI,0.17413315000000001,640,8,0.5608136647157649
1878,20,OPEN-MPI,0.17059325,640,8,0.5724508443329381
1879,20,OPEN-MPI,0.1527491,640,8,0.6393245524850883
1880,20,OPEN-MPI,0.1750523,640,8,0.5578689911529298
1881,20,OPEN-MPI,0.1698956,640,8,0.5748015251719291
1882,25,OPEN-MPI,0.17262444,640,8,0.7071438580771067
1883,25,OPEN-MPI,0.25557268,640,8,0.4776344345569331
1884,25,OPEN-MPI,0.19036644,640,8,0.6412386159030972
1885,25,OPEN-MPI,0.20293912000000003,640,8,0.6015119830025871
1886,25,OPEN-MPI,0.19911500000000004,640,8,0.6130643723476382
1887,25,OPEN-MPI,0.20332324,640,8,0.600375601431494
1888,25,OPEN-MPI,0.25007368,640,8,0.488137386149554
1889,25,OPEN-MPI,0.18779732,640,8,0.6500109399857251
1890,25,OPEN-MPI,0.18374459999999998,640,8,0.6643477549816431
1891,25,OPEN-MPI,0.18945936000000002,640,8,0.6443086923760325
1892,25,OPEN-MPI,0.20788115999999998,640,8,0.587212003723666
1893,25,OPEN-MPI,0.19746836,640,8,0.618176565096302
1894,25,OPEN-MPI,0.18362104,640,8,0.664794799659124
1895,25,OPEN-MPI,0.20232023999999998,640,8,0.6033519557904835
1896,25,OPEN-MPI,0.19472092,640,8,0.6268988072776156
1897,25,OPEN-MPI,0.20640068000000003,640,8,0.5914239841651684
1898,25,OPEN-MPI,0.18907152000000005,640,8,0.6456303545875125
1899,25,OPEN-MPI,0.21087152,640,8,0.5788847754310302
1900,25,OPEN-MPI,0.2173426,640,8,0.5616492694023169
1901,25,OPEN-MPI,0.20594491999999998,640,8,0.5927328166191232
1902,25,OPEN-MPI,0.19459308,640,8,0.6273106551373769
1903,25,OPEN-MPI,0.17321412,640,8,0.7047364989644032
1904,25,OPEN-MPI,0.18713648,640,8,0.6523063408053844
1905,25,OPEN-MPI,0.2015206,640,8,0.6057460750910825
1906,30,OPEN-MPI,0.1428257666666667,640,8,1.025615884435418
1907,30,OPEN-MPI,0.18133903333333337,640,8,0.8077928524673211
1908,30,OPEN-MPI,0.16175683333333338,640,8,0.9055838444743702
1909,30,OPEN-MPI,0.1624517,640,8,0.9017103237454579
1910,30,OPEN-MPI,0.19090369999999993,640,8,0.767320774819975
1911,30,OPEN-MPI,0.15766650000000001,640,8,0.9290773563185584
1912,30,OPEN-MPI,0.16105869999999997,640,8,0.9095092348317727
1913,30,OPEN-MPI,0.1550638666666667,640,8,0.9446712386896065
1914,30,OPEN-MPI,0.14190346666666667,640,8,1.0322818634451965
1915,30,OPEN-MPI,0.1932111,640,8,0.7581571400400908
1916,30,OPEN-MPI,0.17100963333333333,640,8,0.8565855159426692
1917,30,OPEN-MPI,0.1550771333333333,640,8,0.9445904231743603
1918,30,OPEN-MPI,0.16055743333333336,640,8,0.9123487586892581
1919,30,OPEN-MPI,0.1587998333333333,640,8,0.9224466545409894
1920,30,OPEN-MPI,0.15701606666666665,640,8,0.932926025404619
1921,30,OPEN-MPI,0.1552646,640,8,0.9434499235498626
1922,30,OPEN-MPI,0.1412102,640,8,1.0373498160897725
1923,30,OPEN-MPI,0.1810766,640,8,0.8089635822629759
1924,30,OPEN-MPI,0.13206189999999998,640,8,1.1092099613893183
1925,30,OPEN-MPI,0.1526121,640,8,0.9598477119442036
